,Strike,Length,Width,Depth,Slip,Rake,Dip,Longitude,Latitude,P-Strike,P-Length,P-Width,P-Depth,P-Slip,P-Rake,P-Dip,P-Logitude,P-Latitude,O-Strike,O-Length,O-Width,O-Depth,O-Slip,O-Rake,O-Dip,O-Logitude,O-Latitude,OP-Strike,OP-Length,OP-Width,OP-Depth,OP-Slip,OP-Rake,OP-Dip,OP-Logitude,OP-Latitude,Sample Prior,Sample LLH,Sample Posterior,Proposal Prior,Proposal LLH,Proposal Posterior,Wins,Proposal Accept/Reject,Acceptance ratio
82,298.6049616912168,354254.2536155065,24484.046953954443,28796.328413987198,8.635540025832666,54.755690008910776,20.0,132.06745929456616,-5.426487280445652,298.6049616912168,354254.2536155065,24484.046953954443,28796.328413987198,8.635540025832666,54.755690008910776,20.0,132.06745929456616,-5.426487280445652,298.6049616912168,354254.2536155065,24484.046953954443,28796.328413987198,8.635540025832666,54.755690008910776,20.0,132.06745929456616,-5.426487280445652,298.6049616912168,354254.2536155065,24484.046953954443,28796.328413987198,8.635540025832666,54.755690008910776,20.0,132.06745929456616,-5.426487280445652,-55.708638505820346,-inf,-inf,-55.7574637606374,-inf,-inf,1.0,Accepted,0.9047619047619048
83,300.05702548984954,352294.33888901497,23743.525921194327,29730.410575790724,8.101477233798796,54.83438774322543,20.0,132.02738530703022,-5.447025754987503,300.05702548984954,352294.33888901497,23743.525921194327,29730.410575790724,8.101477233798796,54.83438774322543,20.0,132.02738530703022,-5.447025754987503,300.05702548984954,352294.33888901497,23743.525921194327,29730.410575790724,8.101477233798796,54.83438774322543,20.0,132.02738530703022,-5.447025754987503,300.05702548984954,352294.33888901497,23743.525921194327,29730.410575790724,8.101477233798796,54.83438774322543,20.0,132.02738530703022,-5.447025754987503,-55.7574637606374,-inf,-inf,-55.72869165548738,-inf,-inf,1.0,Accepted,0.9058823529411765
84,301.4305029217609,354943.4161746539,23140.494269739862,29104.004657827394,7.480133435947869,54.64538665456121,20.0,132.02059319705626,-5.417371636378763,301.4305029217609,354943.4161746539,23140.494269739862,29104.004657827394,7.480133435947869,54.64538665456121,20.0,132.02059319705626,-5.417371636378763,301.4305029217609,354943.4161746539,23140.494269739862,29104.004657827394,7.480133435947869,54.64538665456121,20.0,132.02059319705626,-5.417371636378763,301.4305029217609,354943.4161746539,23140.494269739862,29104.004657827394,7.480133435947869,54.64538665456121,20.0,132.02059319705626,-5.417371636378763,-55.72869165548738,-inf,-inf,-55.78567856592419,-inf,-inf,1.0,Accepted,0.9069767441860465
85,299.2499016323494,356409.5458832477,23820.243850806302,26624.55939421775,7.008452862980041,54.59131573521278,20.0,131.9986425139931,-5.325368116120806,299.2499016323494,356409.5458832477,23820.243850806302,26624.55939421775,7.008452862980041,54.59131573521278,20.0,131.9986425139931,-5.325368116120806,299.2499016323494,356409.5458832477,23820.243850806302,26624.55939421775,7.008452862980041,54.59131573521278,20.0,131.9986425139931,-5.325368116120806,299.2499016323494,356409.5458832477,23820.243850806302,26624.55939421775,7.008452862980041,54.59131573521278,20.0,131.9986425139931,-5.325368116120806,-55.78567856592419,-inf,-inf,-55.90414405446856,-inf,-inf,1.0,Accepted,0.9080459770114943
86,298.0510966113213,356624.14693473256,23899.263950740915,29229.733292466455,7.488384422946489,54.73056548853067,20.0,132.0289596052111,-5.424672710870574,298.0510966113213,356624.14693473256,23899.263950740915,29229.733292466455,7.488384422946489,54.73056548853067,20.0,132.0289596052111,-5.424672710870574,298.0510966113213,356624.14693473256,23899.263950740915,29229.733292466455,7.488384422946489,54.73056548853067,20.0,132.0289596052111,-5.424672710870574,298.0510966113213,356624.14693473256,23899.263950740915,29229.733292466455,7.488384422946489,54.73056548853067,20.0,132.0289596052111,-5.424672710870574,-55.90414405446856,-inf,-inf,-55.76364178578856,-inf,-inf,1.0,Accepted,0.9090909090909091
87,300.3208339048264,356882.0958513226,25032.272353150078,30064.292133830597,7.234912916049332,54.955695781355345,20.0,131.99583503565782,-5.431081120804241,300.3208339048264,356882.0958513226,25032.272353150078,30064.292133830597,7.234912916049332,54.955695781355345,20.0,131.99583503565782,-5.431081120804241,300.3208339048264,356882.0958513226,25032.272353150078,30064.292133830597,7.234912916049332,54.955695781355345,20.0,131.99583503565782,-5.431081120804241,300.3208339048264,356882.0958513226,25032.272353150078,30064.292133830597,7.234912916049332,54.955695781355345,20.0,131.99583503565782,-5.431081120804241,-55.76364178578856,-inf,-inf,-55.7002911263332,-inf,-inf,1.0,Accepted,0.9101123595505618
88,300.8873513810358,357155.3384707938,25161.963691974433,30018.502372013674,7.488863729207155,54.549874160033056,20.0,131.99086483128622,-5.426822690100879,300.8873513810358,357155.3384707938,25161.963691974433,30018.502372013674,7.488863729207155,54.549874160033056,20.0,131.99086483128622,-5.426822690100879,300.8873513810358,357155.3384707938,25161.963691974433,30018.502372013674,7.488863729207155,54.549874160033056,20.0,131.99086483128622,-5.426822690100879,300.8873513810358,357155.3384707938,25161.963691974433,30018.502372013674,7.488863729207155,54.549874160033056,20.0,131.99086483128622,-5.426822690100879,-55.7002911263332,-inf,-inf,-55.71047984637026,-inf,-inf,1.0,Accepted,0.9111111111111111
89,297.4722782985164,359047.2698743386,27584.501798421014,29364.556407805314,7.409495345403503,54.42804337999892,20.0,132.04307201505998,-5.449568424400746,297.4722782985164,359047.2698743386,27584.501798421014,29364.556407805314,7.409495345403503,54.42804337999892,20.0,132.04307201505998,-5.449568424400746,297.4722782985164,359047.2698743386,27584.501798421014,29364.556407805314,7.409495345403503,54.42804337999892,20.0,132.04307201505998,-5.449568424400746,297.4722782985164,359047.2698743386,27584.501798421014,29364.556407805314,7.409495345403503,54.42804337999892,20.0,132.04307201505998,-5.449568424400746,-55.71047984637026,-inf,-inf,-55.70086985121421,-inf,-inf,1.0,Accepted,0.9120879120879121
90,299.4726948227796,356948.3710383806,27399.012605435208,28596.621078759963,7.224114855703351,54.56802072405712,20.0,132.14595114429318,-5.448682654061037,299.4726948227796,356948.3710383806,27399.012605435208,28596.621078759963,7.224114855703351,54.56802072405712,20.0,132.14595114429318,-5.448682654061037,299.4726948227796,356948.3710383806,27399.012605435208,28596.621078759963,7.224114855703351,54.56802072405712,20.0,132.14595114429318,-5.448682654061037,299.4726948227796,356948.3710383806,27399.012605435208,28596.621078759963,7.224114855703351,54.56802072405712,20.0,132.14595114429318,-5.448682654061037,-55.70086985121421,-inf,-inf,-55.74117131579192,-inf,-inf,1.0,Accepted,0.9130434782608695
91,295.27456878544035,359479.559118375,26960.227977888146,27606.268264592843,7.209096790996995,54.65265835487303,20.0,132.15049740703205,-5.473427224229697,295.27456878544035,359479.559118375,26960.227977888146,27606.268264592843,7.209096790996995,54.65265835487303,20.0,132.15049740703205,-5.473427224229697,295.27456878544035,359479.559118375,26960.227977888146,27606.268264592843,7.209096790996995,54.65265835487303,20.0,132.15049740703205,-5.473427224229697,295.27456878544035,359479.559118375,26960.227977888146,27606.268264592843,7.209096790996995,54.65265835487303,20.0,132.15049740703205,-5.473427224229697,-55.74117131579192,-inf,-inf,-55.829574321705245,-inf,-inf,1.0,Accepted,0.9139784946236559
92,294.20957384636233,364245.19980004313,26575.328867831406,27645.3575255269,7.531545063423275,54.93384327182075,20.0,132.24843073532733,-5.5075288525226345,294.20957384636233,364245.19980004313,26575.328867831406,27645.3575255269,7.531545063423275,54.93384327182075,20.0,132.24843073532733,-5.5075288525226345,294.20957384636233,364245.19980004313,26575.328867831406,27645.3575255269,7.531545063423275,54.93384327182075,20.0,132.24843073532733,-5.5075288525226345,294.20957384636233,364245.19980004313,26575.328867831406,27645.3575255269,7.531545063423275,54.93384327182075,20.0,132.24843073532733,-5.5075288525226345,-55.829574321705245,-inf,-inf,-55.872854242627625,-inf,-inf,1.0,Accepted,0.9148936170212766
93,294.20957384636233,364245.19980004313,26575.328867831406,27645.3575255269,7.531545063423275,54.93384327182075,20.0,132.24843073532733,-5.5075288525226345,293.110269156879,363025.40393125504,26703.515863611396,29780.126545513573,7.67116980488897,55.1247854975457,20.0,132.2518945488126,-5.418982237597961,294.20957384636233,364245.19980004313,26575.328867831406,27645.3575255269,7.531545063423275,54.93384327182075,20.0,132.24843073532733,-5.5075288525226345,293.110269156879,363025.40393125504,26703.515863611396,29780.126545513573,7.67116980488897,55.1247854975457,20.0,132.2518945488126,-5.418982237597961,-55.872854242627625,-inf,-inf,-55.71453321110129,-inf,-inf,2.0,Rejected,0.9052631578947369
94,292.8705878915637,360758.1235203857,27212.833823834586,24519.422772784565,7.568721452004468,55.014277341645084,20.0,132.18475682655685,-5.5595748927977695,292.8705878915637,360758.1235203857,27212.833823834586,24519.422772784565,7.568721452004468,55.014277341645084,20.0,132.18475682655685,-5.5595748927977695,292.8705878915637,360758.1235203857,27212.833823834586,24519.422772784565,7.568721452004468,55.014277341645084,20.0,132.18475682655685,-5.5595748927977695,292.8705878915637,360758.1235203857,27212.833823834586,24519.422772784565,7.568721452004468,55.014277341645084,20.0,132.18475682655685,-5.5595748927977695,-55.872854242627625,-inf,-inf,-56.09822123731842,-inf,-inf,1.0,Accepted,0.90625
95,293.8393901418041,360524.8868553286,25844.144927433255,27132.330148132318,7.680906041947497,55.01061942701654,20.0,132.18957397128116,-5.492445778718656,293.8393901418041,360524.8868553286,25844.144927433255,27132.330148132318,7.680906041947497,55.01061942701654,20.0,132.18957397128116,-5.492445778718656,293.8393901418041,360524.8868553286,25844.144927433255,27132.330148132318,7.680906041947497,55.01061942701654,20.0,132.18957397128116,-5.492445778718656,293.8393901418041,360524.8868553286,25844.144927433255,27132.330148132318,7.680906041947497,55.01061942701654,20.0,132.18957397128116,-5.492445778718656,-56.09822123731842,-inf,-inf,-55.88388226647075,-inf,-inf,1.0,Accepted,0.9072164948453608
96,293.8393901418041,360524.8868553286,25844.144927433255,27132.330148132318,7.680906041947497,55.01061942701654,20.0,132.18957397128116,-5.492445778718656,289.9535184722476,355962.85412508075,26440.217110952748,29364.73517860879,7.910961897262983,55.037181762900914,20.0,132.24318815445127,-5.454751922584246,293.8393901418041,360524.8868553286,25844.144927433255,27132.330148132318,7.680906041947497,55.01061942701654,20.0,132.18957397128116,-5.492445778718656,289.9535184722476,355962.85412508075,26440.217110952748,29364.73517860879,7.910961897262983,55.037181762900914,20.0,132.24318815445127,-5.454751922584246,-55.88388226647075,-inf,-inf,-55.72450582669305,-inf,-inf,2.0,Rejected,0.8979591836734694
97,295.05488083786605,365939.13018665876,26966.797849416504,30247.866161225087,7.90396807659794,54.63886710649893,20.0,132.28430915702566,-5.4095213703869405,295.05488083786605,365939.13018665876,26966.797849416504,30247.866161225087,7.90396807659794,54.63886710649893,20.0,132.28430915702566,-5.4095213703869405,295.05488083786605,365939.13018665876,26966.797849416504,30247.866161225087,7.90396807659794,54.63886710649893,20.0,132.28430915702566,-5.4095213703869405,295.05488083786605,365939.13018665876,26966.797849416504,30247.866161225087,7.90396807659794,54.63886710649893,20.0,132.28430915702566,-5.4095213703869405,-55.88388226647075,-inf,-inf,-55.72878237669033,-inf,-inf,1.0,Accepted,0.898989898989899
98,295.6131321837454,366980.3941717508,25409.121640904083,23782.37099108315,8.162139372614266,54.94961540947818,20.0,132.23094855022504,-5.671769724840644,295.6131321837454,366980.3941717508,25409.121640904083,23782.37099108315,8.162139372614266,54.94961540947818,20.0,132.23094855022504,-5.671769724840644,295.6131321837454,366980.3941717508,25409.121640904083,23782.37099108315,8.162139372614266,54.94961540947818,20.0,132.23094855022504,-5.671769724840644,295.6131321837454,366980.3941717508,25409.121640904083,23782.37099108315,8.162139372614266,54.94961540947818,20.0,132.23094855022504,-5.671769724840644,-55.72878237669033,-inf,-inf,-56.32526711420287,-inf,-inf,1.0,Accepted,0.9
99,297.7521571060514,370641.1715441134,25971.138723519478,30454.39705343417,8.178120624595294,55.087055932785255,20.0,132.39432094757942,-5.62232125190448,297.7521571060514,370641.1715441134,25971.138723519478,30454.39705343417,8.178120624595294,55.087055932785255,20.0,132.39432094757942,-5.62232125190448,297.7521571060514,370641.1715441134,25971.138723519478,30454.39705343417,8.178120624595294,55.087055932785255,20.0,132.39432094757942,-5.62232125190448,297.7521571060514,370641.1715441134,25971.138723519478,30454.39705343417,8.178120624595294,55.087055932785255,20.0,132.39432094757942,-5.62232125190448,-56.32526711420287,-inf,-inf,-55.87061709933269,-inf,-inf,1.0,Accepted,0.900990099009901
